"0","    # Tiempo adicional de estudio tras consumir café, con opciones ordenadas"
"0","    Tiempo_extra_cafe <- factor(DF$Tiempo_estudio_extra_cafe, levels = c(""No dedico tiempo extra"", "
"0","                                                                 ""Menos de 20 minutos"", "
"0","                                                                 ""Entre 20 a 40 minutos"", "
"0","                                                                 ""Más de 40 minutos""), "
"0","                                                                 ordered = TRUE)"
"0","    cat(""Tiempo extra de estudio:"", head(Tiempo_extra_cafe, 10), ""\n"")"
"1","Tiempo extra de estudio:"
"1"," "
"1","3"
"1"," "
"1","4"
"1"," "
"1","4"
"1"," "
"1","3"
"1"," "
"1","2"
"1"," "
"1","4"
"1"," "
"1","3"
"1"," "
"1","2"
"1"," "
"1","3"
"1"," "
"1","4"
"1"," "
"1","
"
