"0","    # Lugar habitual de compra de café"
"0","    Establecimiento_compra <- factor(DF$Establecimiento_compra, levels = c(""Bodegas como Listo, Tambo"", "
"0","                                                                           ""Starbucks"", "
"0","                                                                           ""Hago mi propio café"", "
"0","                                                                           ""Cafetería artesanal""))"
"0","    cat(""Establecimiento de compra de café:"", head(Establecimiento_compra, 10), ""\n"")"
"1","Establecimiento de compra de café:"
"1"," "
"1","NA"
"1"," "
"1","NA"
"1"," "
"1","2"
"1"," "
"1","3"
"1"," "
"1","2"
"1"," "
"1","3"
"1"," "
"1","NA"
"1"," "
"1","NA"
"1"," "
"1","3"
"1"," "
"1","NA"
"1"," "
"1","
"
