"0","DF_analisis <- DF[complete.cases(DF$Frecuencia_reunion, DF$Gasto_semanal_cafe),]"
"0","DF_analisis <- select(DF_analisis, Frecuencia_reunion, Gasto_semanal_cafe)"
"0",""
"0","DF_analisis$Frecuencia_reunion <- factor(DF_analisis$Frecuencia_reunion, "
"0","                                         levels = c(""Nunca"", ""Rara vez"", ""Algunas veces"", ""Siempre""), "
"0","                                         ordered = TRUE)"
"0",""
"0","levels(DF_analisis$Frecuencia_reunion)"
"1","[1]"
"1"," ""Nunca""        "
"1"," ""Rara vez""     "
"1"," ""Algunas veces"""
"1"," ""Siempre""      "
"1","
"
"0","Gasto_FrecAlta <- DF_analisis$Gasto_semanal_cafe[DF_analisis$Frecuencia_reunion == ""Siempre""]"
"0","Gasto_FrecMedia <- DF_analisis$Gasto_semanal_cafe[DF_analisis$Frecuencia_reunion == ""Algunas veces""]"
"0","Gasto_FrecBaja <- DF_analisis$Gasto_semanal_cafe[DF_analisis$Frecuencia_reunion == ""Rara vez""]"
"0","Gasto_FrecNula <- DF_analisis$Gasto_semanal_cafe[DF_analisis$Frecuencia_reunion == ""Nunca""]"
"0",""
