"0","""Probabilidad de E1"""
"1","[1]"
"1"," ""Probabilidad de E1"""
"1","
"
"0","P_E1<-nrow(DF_PA)/nrow(DF)"
"0","round(P_E1,2)"
"1","[1]"
"1"," 0.97"
"1","
"
"0","""Probabilidad de E2"""
"1","[1]"
"1"," ""Probabilidad de E2"""
"1","
"
"0","P_E2<-nrow(DF_consumen_cafe)/nrow(DF)"
"0","round(P_E2,2)"
"1","[1]"
"1"," 0.73"
"1","
"
"0","""Probabilidad de E1 intersecciÃ³n E2"" # DF_PA2 fue definido anteriormente"
"1","[1]"
"1"," ""Probabilidad de E1 intersecciÃ³n E2"""
"1","
"
"0","P_E1nE2 <- nrow(DF_PA2)/nrow(DF)"
"0","round(P_E1nE2,2)"
"1","[1]"
"1"," 0.71"
"1","
"
"0","""Independencia"""
"1","[1]"
"1"," ""Independencia"""
"1","
"
"0","round(P_E1nE2,2) == round(P_E1*P_E2,2)"
"1","[1]"
"1"," TRUE"
"1","
"
