"0","DF_completo <- DF[complete.cases(DF$Promedio,DF$Tiempo_estudio_extra_cafe),]"
"0","DF_completo <- select(DF_completo,Promedio,Tiempo_estudio_extra_cafe)"
"0",""
"0","DF_completo$Tiempo_estudio_extra_cafe <- factor(DF_completo$Tiempo_estudio_extra_cafe,ordered=T,levels=c(""No dedico tiempo extra"",""Menos de 20 minutos"",""Entre 20 a 40 minutos"",""Más de 40 minutos""))"
"0",""
"0","PromediosN1 <- DF_completo$Promedio[DF_completo$Tiempo_estudio_extra_cafe==""No dedico tiempo extra""]"
"0","PromediosN2<- DF_completo$Promedio[DF_completo$Tiempo_estudio_extra_cafe==""Menos de 20 minutos""]"
"0","PromediosN3<- DF_completo$Promedio[DF_completo$Tiempo_estudio_extra_cafe==""Entre 20 a 40 minutos""]"
"0","PromediosN4<- DF_completo$Promedio[DF_completo$Tiempo_estudio_extra_cafe==""Más de 40 minutos""]"
"0",""
