"0","datos <- DF %>%"
"0","  select(Frecuencia_reunion, Frecuencia_cafeterias_semana, Establecimiento_compra) %>%  # Usa los nombres correctos"
"0","  mutate("
"0","    Frecuencia_reunion = factor(Frecuencia_reunion, "
"0","                                 levels = c(""Nunca"", ""Rara vez"", ""Algunas veces"", ""Siempre""), "
"0","                                 ordered = TRUE),"
"0","    Frecuencia_cafeterias_semana = factor(Frecuencia_cafeterias_semana, "
"0","                                           levels = c(""0"", ""1"", ""2"", ""3"", ""4 a más""), "
"0","                                           ordered = TRUE),"
"0","    Establecimiento_compra = factor(Establecimiento_compra)"
"0","  )"
