"0",""
"0","lambda <- 1 / mean(DF$Gasto_semanal_cafe)"
"0","# Calcular la esperanza (media)"
"0","esperanza <- 1 / lambda"
"0",""
"0","# Calcular la varianza"
"0","varianza <- 1 / (lambda^2)"
"0",""
"0","# Calcular la desviación estándar (sigma)"
"0","sigma <- sqrt(varianza)"
"0",""
"0","print(paste(""Tasa lambda:"", r(lambda)))"
"1","[1]"
"1"," ""Tasa lambda: 0.05"""
"1","
"
"0","print(paste(""Esperanza (mu):"", r(esperanza)))"
"1","[1]"
"1"," ""Esperanza (mu): 18.24"""
"1","
"
"0","print(paste(""Varianza (sigma^2):"", r(varianza)))"
"1","[1]"
"1"," ""Varianza (sigma^2): 332.59"""
"1","
"
"0","print(paste(""Desviación Estándar (sigma):"", r(sigma)))"
"1","[1]"
"1"," ""Desviación Estándar (sigma): 18.24"""
"1","
"
