"0","n_total <- nrow(DF)"
"0",""
"0","# Estudiantes que tienen promedio aprobatorio"
"0","DF_PA <- filter(DF, Promedio >= 11 & Promedio <= 20)"
"0","n_PA <- nrow(DF_PA)"
"0",""
"0","# Estudiantes que consumen entre 0 a 3 tazas de café en un día de examen"
"0","DF_consumen_cafe <- filter(DF, Consumo_examen_dia >= 0 & Consumo_examen_dia <= 3)"
"0","n_cafe <- nrow(DF_consumen_cafe)"
"0",""
"0","# Estudiantes que cumplen ambos criterios"
"0","DF_PA2 <- filter(DF, Promedio >= 11 & Promedio <= 20 & Consumo_examen_dia >= 0 & Consumo_examen_dia <= 3)"
"0","n_PA_cafe <- nrow(DF_PA2)"
"0",""
"0","grid.newpage()"
