"0","library(tidyverse)"
"0","# Crear la tabla de datos"
"0","# Crear la tabla de datos"
"0","datos <- DF %>%"
"0","  select(Frecuencia_reunion, Frecuencia_cafeterias_semana, Establecimiento_compra) %>%"
"0","  mutate("
"0","    Frecuencia_reunion = factor(Frecuencia_reunion, "
"0","                                levels = c(""Nunca"", ""Rara vez"", ""Algunas veces"", ""Siempre""), "
"0","                                ordered = TRUE),"
"0","    Frecuencia_cafeterias_semana = factor(Frecuencia_cafeterias_semana, "
"0","                                          levels = c(""0"", ""1"", ""2"", ""3"", ""4 a más""), "
"0","                                          ordered = TRUE),"
"0","    Establecimiento_compra = factor(Establecimiento_compra)"
"0","  )"
"0",""
"0","# Crear la tabla de mosaico"
"0","tabla_mosaico <- table(datos$Frecuencia_reunion, datos$Establecimiento_compra)"
"0",""
"0","# Calcular las proporciones usando prop.table()"
"0","probabilidades <- prop.table(tabla_mosaico)"
"0",""
"0","# Convertir a porcentajes y redondear al segundo decimal"
"0","porcentajes <- round(probabilidades * 100, 2)"
"0",""
"0","# Mostrar los porcentajes"
"0","print(porcentajes)"
"1","               
"
"1","               "
"1"," ""Bodegas"" como Listo, Tambo, etc"
"1"," Cafetería Artesanal"
"1"," Hago mi propio café"
"1"," Starbucks"
"1","
  Nunca        "
"1","                             9.99"
"1","                2.26"
"1","               20.45"
"1","      2.62"
"1","
  Rara vez     "
"1","                            10.34"
"1","                4.76"
"1","               16.41"
"1","      6.42"
"1","
  Algunas veces"
"1","                             7.37"
"1","                4.40"
"1","                8.44"
"1","      4.04"
"1","
  Siempre      "
"1","                             0.24"
"1","                0.95"
"1","                0.48"
"1","      0.83"
"1","
"
